Archive:  RH_AI_研究起點_v2.1_統一證書後端_完整包.zip
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/interval_taylor_tube_2d_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/verify_w15_backend_adapter.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W15/build_interval_taylor_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/RH-W-13_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/01_RH-W-13_跨正則性延拓與規範參數_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/adaptive_mixed_continuation.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/03_RH-W-13_JumpResolved尾界與近零證書_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/continuation_search.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/quantization_mismatch_audit.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/mixed_mode_attribution.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/build_cross_regularity_certificate.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/02_RH-W-13_一致量化反例與紅色警報審計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/crosscheck_w13_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W13/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/verify_kernel_sensitivity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/RH-W-11_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/02_RH-W-11_混合階字典與Pareto設計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/kernel_pareto.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/mixed_order_ladder.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/01_RH-W-11_核靈敏度與正則性對偶_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/validate_kernel_family.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/build_kernel_sensitivity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/kernel_sensitivity_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W11/VALIDATION_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/crosscheck_w17_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/local_chamber_spectrum.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/ALL_VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/02_RH-W-17_多正則性中央結事件_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/ZIP_VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/build_chamber_subdivision.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/verify_all.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/point_d_17328669_100000000.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/point_d_17328679_100000000.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/chamber_adjacency_graph.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/point_d_1732869_10000000.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/chamber_subdivision_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/03_RH-W-17_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/event_surface_catalog.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/RH-W-17_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/01_RH-W-17_腔室感知切分與事件薄層_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/verify_chamber_subdivision.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/TAIL_CALIBRATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/point_d_433217_2500000.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W17/build_interval_taylor_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W14/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W14/RH-W-14_corrected_lipschitz_reaudit.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W14/verify_w14_supersession.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W14/verify_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W14/02_RH-W-14_Lipschitz證書與保守性審計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W14/01_RH-W-14_嚴格二維參數管_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W14/parameter_tube_2d_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/01_RH-W-10_素數邊界局部模態_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/02_RH-W-10_證書與局部掃描審計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/__pycache__/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/__pycache__/verify_w10_bundle.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/local_boundary_exploration.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/theta_plus_15x15_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/RH-W-10_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/prime3_soft_activation_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W10/verify_w10_bundle.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W09/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W09/verify_continuation_certificate.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W09/01_RH-W-09_自適應腔室延拓_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W09/02_RH-W-09_十億分之一正裕度證書_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W09/continuation_15x15_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/01_RH-W-16_三參數近零譜管_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/README.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/crosscheck_w16_mpmath.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/ALL_VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/corner_spectrum_observation.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/ZIP_VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/build_three_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/three_parameter_tube_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/verify_all.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/02_RH-W-16_尺度曲率證書與計算架構_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/verify_three_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/RH-W-16_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/03_RH-W-16_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W16/build_interval_taylor_tube.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W06/   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W06/verify_prime_active_certificates.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W06/02_RH-W-06_五維素數穩定化證書_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W06/01_RH-W-06_第一素數活化與支撐腔室_v0.1.md   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W06/prime2_5x5_positive_certificate.json   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W06/verify_w06_partial_audit.py   OK
    testing: RH_AI_研究起點_v2.1_統一證書後端/RH_W_18_工程包_v0.1/records/W05/   OK
