A,mode,event_by_tmax,graph_event_time,p_E,p_M,p_S,p_MS,p_MSR,p_ALL,spectrum_acquired_t0_10,p_dynamic_t0_10,meta_type
1.4,6,0,,0.6059883100390314,0.4533984826349791,0.6419344890364699,0.683891717939412,0.7601289498973813,0.7497799368383692,True,0.683891717939412,Limbo
1.4,7,1,6.15,0.7611768811980254,0.6078684276288384,0.5679052885082279,0.6256301158867871,0.8348229994571453,0.8013910150918364,True,0.6256301158867871,Limbo
1.4,8,0,,0.9124887819722671,0.7910401114793788,6.8833770072417484e-06,2.7055288084120328e-05,5.1652546284652266e-05,0.00010485843384210622,True,2.7055288084120328e-05,Limbo
1.6,1,1,3.75,0.11247650891572329,0.4002591117501929,0.6742875934033223,0.5195608816587917,0.11854409833625822,0.04676983937500038,True,0.5195608816587917,Limbo
1.6,2,0,,0.31310818654190253,0.6762361536967284,0.8634843893488541,0.8057821923170926,0.705168658389839,0.684097795026209,True,0.8057821923170926,Fuzzy
1.6,3,1,5.4,0.3352237572291966,0.4642992832367075,0.6535361384381632,0.46721554692194206,0.3156840612349823,0.26854410995798605,True,0.46721554692194206,Limbo
1.6,4,0,,0.4399805993397811,0.6010133830825282,0.7619136489820023,0.6420694238284332,0.5040489288575701,0.4721021056386906,True,0.6420694238284332,Fuzzy
1.6,5,1,5.55,0.5385531720176377,0.6428547064104706,0.7364911085417186,0.6486857408658356,0.5340741284609649,0.5313614885288884,True,0.6486857408658356,Fuzzy
1.6,6,1,4.2,0.6652214067003461,0.769585857071748,0.6899060431485299,0.7634442397799688,0.7057478762819525,0.7609356996186881,True,0.7634442397799688,Fuzzy
1.6,7,1,3.15,0.7563551271042914,0.7230619284897435,0.925246759772128,0.9145316580616727,0.9266678907107639,0.920354099817696,True,0.9145316580616727,Fuzzy
1.6,8,1,4.8,0.9458977530450539,0.9677684051280386,0.6567740153821016,0.7597109906860439,0.7860882726977051,0.8795399230394412,False,0.9677684051280386,Fuzzy
1.8,1,1,2.55,0.1360503148526855,0.8479463250053962,0.9120144968274301,0.9320813368809681,0.8959609270462664,0.8472125160050675,True,0.9320813368809681,Precise
1.8,2,0,,0.3502475872671308,0.9442186093021765,0.9683689312471813,0.9725848467158723,0.9825739023581795,0.9817317864315334,False,0.9442186093021765,Precise
1.8,3,1,4.35,0.38937765015344733,0.874247041386359,0.9366191749296978,0.8804586056152149,0.8974538646825387,0.8770022585592947,True,0.8804586056152149,Precise
1.8,4,0,,0.5150945687291894,0.9479419805129019,0.9398112380274738,0.9405906516905981,0.9334151127280577,0.9296428425259957,False,0.9479419805129019,Precise
1.8,5,1,5.4,0.634226611957681,0.9569202885993641,0.979512416017895,0.9834744720489205,0.9850076364824555,0.9847086608480492,False,0.9569202885993641,Precise
1.8,6,1,4.05,0.7697530498227154,0.9798318442894614,0.9489711467881065,0.9863589842188322,0.989712648797848,0.9934356358364287,False,0.9798318442894614,Precise
1.8,7,1,3.0,0.8336144359391717,0.9830545817718347,0.9515253071483203,0.988707652677502,0.9945980836075398,0.9944894646252278,False,0.9830545817718347,Precise
1.8,8,1,4.65,0.9839919260652936,0.9987326630868962,0.9845249771650005,0.999077645784676,0.9990274618833601,0.9997524249311655,False,0.9987326630868962,Precise
