Archive:  RH_AI_研究起點_v2.0_腔室感知切分_完整包.zip
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/CENTER_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/01_RH-W-14_嚴格二維參數管_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/build_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/crosscheck_center_mpmath.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/parameter_tube_2d_certificate.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_14_工程包_v0.1/CROSSCHECK_TUBE.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_AI_研究起點_v1.4.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/02_RH-W-16_尺度曲率證書與計算架構_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/02_RH-W-15_阿基米德支撐外尾修正與W14回溯重證_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/03_RH-W-15_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/verify_kernel_sensitivity.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/RH-W-11_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/02_RH-W-11_混合階字典與Pareto設計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/kernel_pareto.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/mixed_order_ladder.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/01_RH-W-11_核靈敏度與正則性對偶_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/validate_kernel_family.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/build_kernel_sensitivity.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/kernel_sensitivity_certificate.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_11_工程包_v0.1/VALIDATION_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/RH-W-13_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/01_RH-W-13_跨正則性延拓與規範參數_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/adaptive_mixed_continuation.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/03_RH-W-13_JumpResolved尾界與近零證書_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/continuation_search.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/quantization_mismatch_audit.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/mixed_mode_attribution.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/build_cross_regularity_certificate.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/02_RH-W-13_一致量化反例與紅色警報審計_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/crosscheck_w13_mpmath.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_13_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/03_RH-W-17_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/crosscheck_w17_mpmath.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/local_chamber_spectrum.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/ALL_VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/02_RH-W-17_多正則性中央結事件_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/build_chamber_subdivision.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/__pycache__/   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/__pycache__/mixed_order_jump_tail.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/__pycache__/weil_interval_core.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/__pycache__/mixed_order_core.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/__pycache__/build_interval_taylor_tube.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/__pycache__/rigorous_refinement_tools.cpython-313.pyc   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/verify_all.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/point_d_17328669_100000000.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/point_d_17328679_100000000.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/chamber_adjacency_graph.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/point_d_1732869_10000000.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/chamber_subdivision_certificate.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/03_RH-W-17_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/event_surface_catalog.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/RH-W-17_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/01_RH-W-17_腔室感知切分與事件薄層_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/verify_chamber_subdivision.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/TAIL_CALIBRATION.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/point_d_433217_2500000.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_17_工程包_v0.1/build_interval_taylor_tube.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_AI_研究起點_v1.9.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/03_RH-W-16_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/01_RH-W-17_腔室感知切分與事件薄層_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/01_RH-W-16_三參數近零譜管_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/crosscheck_w16_mpmath.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/ALL_VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/corner_spectrum_observation.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/ZIP_VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/build_three_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/three_parameter_tube_certificate.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/verify_all.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/02_RH-W-16_尺度曲率證書與計算架構_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/verify_three_parameter_tube.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/RH-W-16_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/03_RH-W-16_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_16_工程包_v0.1/build_interval_taylor_tube.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_AI_研究起點_v2.0.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/README.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/crosscheck_w15_mpmath.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/verify_interval_taylor_tube.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/RH-W-15_subgaps_v0.1.csv   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/RH-W-14_corrected_lipschitz_reaudit.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/ZIP_VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/01_RH-W-15_IntervalTaylor參數管擴張_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/mixed_10x10_nearzero_interval.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/verify_all.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/verify_cross_regularity.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/02_RH-W-15_阿基米德支撐外尾修正與W14回溯重證_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/03_RH-W-15_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/interval_taylor_tube_2d_certificate.json   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_AI_研究起點_v2.0_腔室感知切分/RH_W_15_工程包_v0.1/build_interval_taylor_tube.py   OK
No errors detected in compressed data of RH_AI_研究起點_v2.0_腔室感知切分_完整包.zip.
